pdf_name,field_name,extracted,value,confidence,confidence_category,di_field_sources,false_negative,value_type
ACC012 4202092525.pdf,bill_to_address,False,,0.0,none,,False,NoneType
ACC012 4202092525.pdf,business_number,False,,,none,,False,NoneType
ACC012 4202092525.pdf,contract_id,False,,,none,,False,NoneType
ACC012 4202092525.pdf,currency,True,CAD,,none,Currency,False,str
ACC012 4202092525.pdf,customer_email,False,,,none,,False,NoneType
ACC012 4202092525.pdf,customer_fax,False,,,none,,False,NoneType
ACC012 [phone].pdf,customer_id,False,,,none,,False,NoneType
ACC012 4202092525.pdf,customer_name,True,CATSA/ACTSA,0.957,high,CustomerName,False,str
ACC012 4202092525.pdf,customer_phone,False,,,none,,False,NoneType
ACC012 4202092525.pdf,delivery_date,False,,,none,,False,NoneType
ACC012 4202092525.pdf,deposit_amount,False,,,none,,False,NoneType
ACC012 4202092525.pdf,discount_amount,False,,,none,,False,NoneType
ACC012 4202092525.pdf,due_date,True,2025-10-25,0.96,high,DueDate,False,date
ACC012 4202092525.pdf,entity,False,,,none,Entity,True,NoneType
ACC012 4202092525.pdf,gst_amount,False,,,none,,False,NoneType
ACC012 4202092525.pdf,gst_number,False,,,none,,False,NoneType
ACC012 4202092525.pdf,gst_rate,False,,,none,,False,NoneType
ACC012 4202092525.pdf,handling_fee,False,,,none,,False,NoneType
ACC012 4202092525.pdf,hst_amount,False,,,none,,False,NoneType
ACC012 4202092525.pdf,hst_rate,False,,,none,,False,NoneType
ACC012 4202092525.pdf,invoice_date,True,2025-09-25,0.96,high,InvoiceDate,False,date
ACC012 4202092525.pdf,invoice_number,True,4202092525,0.96,high,InvoiceId,False,str
ACC012 4202092525.pdf,invoice_type,False,,,none,,False,NoneType
ACC012 4202092525.pdf,payment_due_upon,False,,,none,,False,NoneType
ACC012 4202092525.pdf,payment_method,False,,,none,,False,NoneType
ACC012 4202092525.pdf,payment_terms,True,Net 30,0.941,high,PaymentTerm,False,str
ACC012 4202092525.pdf,period_end,False,,,none,,False,NoneType
ACC012 4202092525.pdf,period_start,True,2025-09-25,,none,ServiceStartDate,False,date
ACC012 4202092525.pdf,po_number,True,1001401,0.957,high,PurchaseOrder,False,str
ACC012 4202092525.pdf,pst_amount,False,,,none,,False,NoneType
ACC012 4202092525.pdf,pst_number,False,,,none,,False,NoneType
ACC012 4202092525.pdf,pst_rate,False,,,none,,False,NoneType
ACC012 4202092525.pdf,qst_amount,False,,,none,,False,NoneType
ACC012 4202092525.pdf,qst_number,False,,,none,,False,NoneType
ACC012 4202092525.pdf,qst_rate,False,,,none,,False,NoneType
ACC012 4202092525.pdf,reference_number,False,,,none,,False,NoneType
ACC012 4202092525.pdf,remit_to_address,False,,0.0,none,,False,NoneType
ACC012 4202092525.pdf,remit_to_name,False,,,none,,False,NoneType
ACC012 4202092525.pdf,shipping_amount,False,,,none,,False,NoneType
ACC012 4202092525.pdf,shipping_date,False,,,none,,False,NoneType
ACC012 4202092525.pdf,standing_offer_number,False,,,none,,False,NoneType
ACC012 4202092525.pdf,subtotal,True,56.75,0.949,high,SubTotal,False,Decimal
ACC012 4202092525.pdf,tax_amount,True,6.81,0.949,high,TotalTax,False,Decimal
ACC012 4202092525.pdf,tax_breakdown,False,,,none,,False,NoneType
ACC012 4202092525.pdf,tax_registration_number,False,,,none,,False,NoneType
ACC012 4202092525.pdf,total_amount,True,63.56,0.95,high,InvoiceTotal,False,Decimal
ACC012 4202092525.pdf,vendor_address,False,,0.0,none,,False,NoneType
ACC012 4202092525.pdf,vendor_email,False,,,none,,False,NoneType
ACC012 4202092525.pdf,vendor_fax,False,,,none,,False,NoneType
ACC012 [phone].pdf,vendor_id,False,,,none,,False,NoneType
ACC012 4202092525.pdf,vendor_name,True,"ACCURATE
fire & safety ltd.",0.876,high,VendorName,False,str
ACC012 4202092525.pdf,vendor_phone,False,,,none,,False,NoneType
ACC012 4202092525.pdf,vendor_website,False,,,none,,False,NoneType
ANA005 90443097.pdf,bill_to_address,False,,0.0,none,,False,NoneType
ANA005 90443097.pdf,business_number,False,,,none,,False,NoneType
ANA005 90443097.pdf,contract_id,False,,,none,,False,NoneType
ANA005 90443097.pdf,currency,True,CAD,,none,Currency,False,str
ANA005 90443097.pdf,customer_email,False,,,none,,False,NoneType
ANA005 90443097.pdf,customer_fax,False,,,none,,False,NoneType
ANA005 90443097.pdf,customer_id,True,115156,0.819,high,CustomerId,False,str
ANA005 90443097.pdf,customer_name,True,CATSA / ACTSA,0.916,high,CustomerName,False,str
ANA005 90443097.pdf,customer_phone,False,,,none,,False,NoneType
ANA005 90443097.pdf,delivery_date,False,,,none,,False,NoneType
ANA005 90443097.pdf,deposit_amount,False,,,none,,False,NoneType
ANA005 90443097.pdf,discount_amount,False,,,none,,False,NoneType
ANA005 90443097.pdf,due_date,False,,,none,,False,NoneType
ANA005 90443097.pdf,entity,False,,,none,Entity,True,NoneType
ANA005 90443097.pdf,gst_amount,False,,,none,,False,NoneType
ANA005 90443097.pdf,gst_number,False,,,none,,False,NoneType
ANA005 90443097.pdf,gst_rate,False,,,none,,False,NoneType
ANA005 90443097.pdf,handling_fee,False,,,none,,False,NoneType
ANA005 90443097.pdf,hst_amount,False,,,none,,False,NoneType
ANA005 90443097.pdf,hst_rate,False,,,none,,False,NoneType
ANA005 90443097.pdf,invoice_date,True,2025-08-19,0.948,high,InvoiceDate,False,date
ANA005 90443097.pdf,invoice_number,True,90443097,0.948,high,InvoiceId,False,str
ANA005 90443097.pdf,invoice_type,False,,,none,,False,NoneType
ANA005 90443097.pdf,payment_due_upon,False,,,none,,False,NoneType
ANA005 90443097.pdf,payment_method,False,,,none,,False,NoneType
ANA005 90443097.pdf,payment_terms,True,Net due in 30 days,0.893,high,PaymentTerm,False,str
ANA005 90443097.pdf,period_end,False,,,none,,False,NoneType
ANA005 90443097.pdf,period_start,False,,,none,,False,NoneType
ANA005 90443097.pdf,po_number,True,PO1021017;,0.946,high,PurchaseOrder,False,str
ANA005 90443097.pdf,pst_amount,False,,,none,,False,NoneType
ANA005 90443097.pdf,pst_number,False,,,none,,False,NoneType
ANA005 90443097.pdf,pst_rate,False,,,none,,False,NoneType
ANA005 90443097.pdf,qst_amount,False,,,none,,False,NoneType
ANA005 90443097.pdf,qst_number,False,,,none,,False,NoneType
ANA005 90443097.pdf,qst_rate,False,,,none,,False,NoneType
ANA005 90443097.pdf,reference_number,False,,,none,,False,NoneType
ANA005 90443097.pdf,remit_to_address,False,,0.0,none,RemittanceAddress,True,NoneType
ANA005 90443097.pdf,remit_to_name,False,,,none,,False,NoneType
ANA005 90443097.pdf,shipping_amount,False,,,none,,False,NoneType
ANA005 90443097.pdf,shipping_date,False,,,none,,False,NoneType
ANA005 90443097.pdf,standing_offer_number,False,,,none,,False,NoneType
ANA005 90443097.pdf,subtotal,True,186836.85,0.938,high,SubTotal,False,Decimal
ANA005 90443097.pdf,tax_amount,True,9341.84,0.933,high,TotalTax,False,Decimal
ANA005 90443097.pdf,tax_breakdown,False,,,none,,False,NoneType
ANA005 90443097.pdf,tax_registration_number,False,,,none,,False,NoneType
ANA005 90443097.pdf,total_amount,True,196178.69,0.945,high,InvoiceTotal,False,Decimal
ANA005 90443097.pdf,vendor_address,False,,0.0,none,VendorAddress,True,NoneType
ANA005 90443097.pdf,vendor_email,False,,,none,,False,NoneType
ANA005 90443097.pdf,vendor_fax,False,,,none,,False,NoneType
ANA005 90443097.pdf,vendor_id,False,,,none,,False,NoneType
ANA005 90443097.pdf,vendor_name,True,analogic,0.947,high,VendorName,False,str
ANA005 90443097.pdf,vendor_phone,False,,,none,,False,NoneType
ANA005 90443097.pdf,vendor_website,False,,,none,,False,NoneType
HYD001 5160530790NOV2025.pdf,bill_to_address,False,,0.0,none,CustomerAddress,True,NoneType
HYD001 5160530790NOV2025.pdf,business_number,False,,,none,,False,NoneType
HYD001 5160530790NOV2025.pdf,contract_id,False,,,none,,False,NoneType
HYD001 5160530790NOV2025.pdf,currency,True,CAD,,none,Currency,False,str
HYD001 5160530790NOV2025.pdf,customer_email,False,,,none,,False,NoneType
HYD001 5160530790NOV2025.pdf,customer_fax,False,,,none,,False,NoneType
HYD001 5160530790NOV2025.pdf,customer_id,True,51605307907507896000,0.925,high,CustomerId,False,str
HYD001 5160530790NOV2025.pdf,customer_name,True,CATSA CANADIAN AIR TRANSPORT SECURITY AUTHORITY,0.887,high,CustomerName,False,str
HYD001 5160530790NOV2025.pdf,customer_phone,False,,,none,,False,NoneType
HYD001 5160530790NOV2025.pdf,delivery_date,False,,,none,,False,NoneType
HYD001 5160530790NOV2025.pdf,deposit_amount,False,,,none,,False,NoneType
HYD001 5160530790NOV2025.pdf,discount_amount,False,,,none,,False,NoneType
HYD001 5160530790NOV2025.pdf,due_date,True,2025-12-18,0.938,high,DueDate,False,date
HYD001 5160530790NOV2025.pdf,entity,False,,,none,Entity,True,NoneType
HYD001 5160530790NOV2025.pdf,gst_amount,False,,,none,,False,NoneType
HYD001 5160530790NOV2025.pdf,gst_number,False,,,none,,False,NoneType
HYD001 5160530790NOV2025.pdf,gst_rate,False,,,none,,False,NoneType
HYD001 5160530790NOV2025.pdf,handling_fee,False,,,none,,False,NoneType
HYD001 5160530790NOV2025.pdf,hst_amount,False,,,none,,False,NoneType
HYD001 5160530790NOV2025.pdf,hst_rate,False,,,none,,False,NoneType
HYD001 5160530790NOV2025.pdf,invoice_date,True,2025-11-25,0.941,high,InvoiceDate,False,date
HYD001 5160530790NOV2025.pdf,invoice_number,False,,,none,,False,NoneType
HYD001 5160530790NOV2025.pdf,invoice_type,False,,,none,,False,NoneType
HYD001 5160530790NOV2025.pdf,payment_due_upon,False,,,none,,False,NoneType
HYD001 5160530790NOV2025.pdf,payment_method,False,,,none,,False,NoneType
HYD001 5160530790NOV2025.pdf,payment_terms,False,,,none,,False,NoneType
HYD001 5160530790NOV2025.pdf,period_end,False,,,none,,False,NoneType
HYD001 5160530790NOV2025.pdf,period_start,False,,,none,,False,NoneType
HYD001 5160530790NOV2025.pdf,po_number,False,,,none,,False,NoneType
HYD001 5160530790NOV2025.pdf,pst_amount,False,,,none,,False,NoneType
HYD001 5160530790NOV2025.pdf,pst_number,False,,,none,,False,NoneType
HYD001 5160530790NOV2025.pdf,pst_rate,False,,,none,,False,NoneType
HYD001 5160530790NOV2025.pdf,qst_amount,False,,,none,,False,NoneType
HYD001 5160530790NOV2025.pdf,qst_number,False,,,none,,False,NoneType
HYD001 5160530790NOV2025.pdf,qst_rate,False,,,none,,False,NoneType
HYD001 5160530790NOV2025.pdf,reference_number,False,,,none,,False,NoneType
HYD001 5160530790NOV2025.pdf,remit_to_address,False,,0.0,none,RemittanceAddress,True,NoneType
HYD001 5160530790NOV2025.pdf,remit_to_name,False,,,none,,False,NoneType
HYD001 5160530790NOV2025.pdf,shipping_amount,False,,,none,,False,NoneType
HYD001 5160530790NOV2025.pdf,shipping_date,False,,,none,,False,NoneType
HYD001 5160530790NOV2025.pdf,standing_offer_number,False,,,none,,False,NoneType
HYD001 5160530790NOV2025.pdf,subtotal,False,,,none,SubTotal,True,NoneType
HYD001 5160530790NOV2025.pdf,tax_amount,True,47.53,0.438,low,TotalTax,False,Decimal
HYD001 5160530790NOV2025.pdf,tax_breakdown,False,,,none,,False,NoneType
HYD001 5160530790NOV2025.pdf,tax_registration_number,False,,,none,,False,NoneType
HYD001 5160530790NOV2025.pdf,total_amount,True,353.79,0.937,high,InvoiceTotal,False,Decimal
HYD001 5160530790NOV2025.pdf,vendor_address,False,,0.0,none,VendorAddress,True,NoneType
HYD001 5160530790NOV2025.pdf,vendor_email,False,,,none,,False,NoneType
HYD001 5160530790NOV2025.pdf,vendor_fax,False,,,none,,False,NoneType
HYD001 5160530790NOV2025.pdf,vendor_id,False,,,none,,False,NoneType
HYD001 5160530790NOV2025.pdf,vendor_name,True,HydroOttawa,0.95,high,VendorName,False,str
HYD001 5160530790NOV2025.pdf,vendor_phone,False,,,none,,False,NoneType
HYD001 5160530790NOV2025.pdf,vendor_website,False,,,none,,False,NoneType
TEL[phone].pdf,bill_to_address,False,,0.0,none,CustomerAddress,True,NoneType
TEL[phone].pdf,business_number,False,,,none,,False,NoneType
TEL[phone].pdf,contract_id,False,,,none,,False,NoneType
TEL[phone].pdf,currency,True,CAD,,none,Currency,False,str
TEL[phone].pdf,customer_email,False,,,none,,False,NoneType
TEL[phone].pdf,customer_fax,False,,,none,,False,NoneType
TEL[phone].pdf,customer_id,True,160-[phone]-2,0.943,high,CustomerId,False,str
TEL[phone].pdf,customer_name,True,Canadian Air Transport Security Authority,0.891,high,CustomerName,False,str
TEL[phone].pdf,customer_phone,False,,,none,,False,NoneType
TEL[phone].pdf,delivery_date,False,,,none,,False,NoneType
TEL[phone].pdf,deposit_amount,False,,,none,,False,NoneType
TEL[phone].pdf,discount_amount,False,,,none,,False,NoneType
TEL[phone].pdf,due_date,True,2025-11-30,0.939,high,DueDate,False,date
TEL[phone].pdf,entity,False,,,none,Entity,True,NoneType
TEL[phone].pdf,gst_amount,False,,,none,,False,NoneType
TEL[phone].pdf,gst_number,False,,,none,,False,NoneType
TEL[phone].pdf,gst_rate,False,,,none,,False,NoneType
TEL[phone].pdf,handling_fee,False,,,none,,False,NoneType
TEL[phone].pdf,hst_amount,False,,,none,,False,NoneType
TEL[phone].pdf,hst_rate,False,,,none,,False,NoneType
TEL[phone].pdf,invoice_date,True,2025-11-01,0.938,high,InvoiceDate,False,date
TEL[phone].pdf,invoice_number,True,4222600,0.95,high,InvoiceId,False,str
TEL[phone].pdf,invoice_type,False,,,none,,False,NoneType
TEL[phone].pdf,payment_due_upon,False,,,none,,False,NoneType
TEL[phone].pdf,payment_method,False,,,none,,False,NoneType
TEL[phone].pdf,payment_terms,False,,,none,,False,NoneType
TEL[phone].pdf,period_end,True,2025-11-30,,none,ServiceEndDate,False,date
TEL[phone].pdf,period_start,True,2025-11-01,,none,ServiceStartDate,False,date
TEL[phone].pdf,po_number,True,PO1007427,0.947,high,PurchaseOrder,False,str
TEL[phone].pdf,pst_amount,False,,,none,,False,NoneType
TEL[phone].pdf,pst_number,False,,,none,,False,NoneType
TEL[phone].pdf,pst_rate,False,,,none,,False,NoneType
TEL[phone].pdf,qst_amount,False,,,none,,False,NoneType
TEL[phone].pdf,qst_number,False,,,none,,False,NoneType
TEL[phone].pdf,qst_rate,False,,,none,,False,NoneType
TEL[phone].pdf,reference_number,False,,,none,,False,NoneType
TEL[phone].pdf,remit_to_address,False,,0.0,none,RemittanceAddress,True,NoneType
TEL[phone].pdf,remit_to_name,False,,,none,,False,NoneType
TEL[phone].pdf,shipping_amount,False,,,none,,False,NoneType
TEL[phone].pdf,shipping_date,False,,,none,,False,NoneType
TEL[phone].pdf,standing_offer_number,False,,,none,,False,NoneType
TEL[phone].pdf,subtotal,True,166701.24,0.656,medium,SubTotal,False,Decimal
TEL[phone].pdf,tax_amount,True,20750.66,0.976,high,TotalTax,False,Decimal
TEL[phone].pdf,tax_breakdown,False,,,none,,False,NoneType
TEL[phone].pdf,tax_registration_number,False,,,none,,False,NoneType
TEL[phone].pdf,total_amount,True,550707.25,0.948,high,InvoiceTotal,False,Decimal
TEL[phone].pdf,vendor_address,False,,0.0,none,,False,NoneType
TEL[phone].pdf,vendor_email,False,,,none,,False,NoneType
TEL[phone].pdf,vendor_fax,False,,,none,,False,NoneType
TEL[phone].pdf,vendor_id,False,,,none,,False,NoneType
TEL[phone].pdf,vendor_name,True,TELUSÂ® Business,0.71,medium,VendorName,False,str
TEL[phone].pdf,vendor_phone,False,,,none,,False,NoneType
TEL[phone].pdf,vendor_website,False,,,none,,False,NoneType
ENB001 166574659065NOV2025.pdf,bill_to_address,False,,0.0,none,CustomerAddress,True,NoneType
ENB001 166574659065NOV2025.pdf,business_number,False,,,none,,False,NoneType
ENB001 166574659065NOV2025.pdf,contract_id,False,,,none,,False,NoneType
ENB001 166574659065NOV2025.pdf,currency,True,CAD,,none,Currency,False,str
ENB001 166574659065NOV2025.pdf,customer_email,False,,,none,,False,NoneType
ENB001 166574659065NOV2025.pdf,customer_fax,False,,,none,,False,NoneType
ENB001 166574659065NOV2025.pdf,customer_id,True,91 00 28 08140 4,0.881,high,CustomerId,False,str
ENB001 166574659065NOV2025.pdf,customer_name,True,CATSA,0.937,high,CustomerName,False,str
ENB001 166574659065NOV2025.pdf,customer_phone,False,,,none,,False,NoneType
ENB001 166574659065NOV2025.pdf,delivery_date,False,,,none,,False,NoneType
ENB001 166574659065NOV2025.pdf,deposit_amount,False,,,none,,False,NoneType
ENB001 166574659065NOV2025.pdf,discount_amount,False,,,none,,False,NoneType
ENB001 166574659065NOV2025.pdf,due_date,True,2025-12-10,0.916,high,DueDate,False,date
ENB001 166574659065NOV2025.pdf,entity,False,,,none,Entity,True,NoneType
ENB001 166574659065NOV2025.pdf,gst_amount,False,,,none,,False,NoneType
ENB001 166574659065NOV2025.pdf,gst_number,False,,,none,,False,NoneType
ENB001 166574659065NOV2025.pdf,gst_rate,False,,,none,,False,NoneType
ENB001 166574659065NOV2025.pdf,handling_fee,False,,,none,,False,NoneType
ENB001 166574659065NOV2025.pdf,hst_amount,False,,,none,,False,NoneType
ENB001 166574659065NOV2025.pdf,hst_rate,False,,,none,,False,NoneType
ENB001 166574659065NOV2025.pdf,invoice_date,True,2025-11-20,0.917,high,InvoiceDate,False,date
ENB001 166574659065NOV2025.pdf,invoice_number,False,,,none,,False,NoneType
ENB001 166574659065NOV2025.pdf,invoice_type,False,,,none,,False,NoneType
ENB001 166574659065NOV2025.pdf,payment_due_upon,False,,,none,,False,NoneType
ENB001 166574659065NOV2025.pdf,payment_method,False,,,none,,False,NoneType
ENB001 166574659065NOV2025.pdf,payment_terms,False,,,none,,False,NoneType
ENB001 166574659065NOV2025.pdf,period_end,True,2025-11-17,,none,ServiceEndDate,False,date
ENB001 166574659065NOV2025.pdf,period_start,True,2025-10-21,,none,ServiceStartDate,False,date
ENB001 166574659065NOV2025.pdf,po_number,False,,,none,,False,NoneType
ENB001 166574659065NOV2025.pdf,pst_amount,False,,,none,,False,NoneType
ENB001 166574659065NOV2025.pdf,pst_number,False,,,none,,False,NoneType
ENB001 166574659065NOV2025.pdf,pst_rate,False,,,none,,False,NoneType
ENB001 166574659065NOV2025.pdf,qst_amount,False,,,none,,False,NoneType
ENB001 166574659065NOV2025.pdf,qst_number,False,,,none,,False,NoneType
ENB001 166574659065NOV2025.pdf,qst_rate,False,,,none,,False,NoneType
ENB001 166574659065NOV2025.pdf,reference_number,False,,,none,,False,NoneType
ENB001 166574659065NOV2025.pdf,remit_to_address,False,,0.0,none,RemittanceAddress,True,NoneType
ENB001 166574659065NOV2025.pdf,remit_to_name,False,,,none,,False,NoneType
ENB001 166574659065NOV2025.pdf,shipping_amount,False,,,none,,False,NoneType
ENB001 166574659065NOV2025.pdf,shipping_date,False,,,none,,False,NoneType
ENB001 166574659065NOV2025.pdf,standing_offer_number,False,,,none,,False,NoneType
ENB001 166574659065NOV2025.pdf,subtotal,True,486.37,0.802,high,SubTotal,False,Decimal
ENB001 166574659065NOV2025.pdf,tax_amount,True,63.22,0.932,high,TotalTax,False,Decimal
ENB001 166574659065NOV2025.pdf,tax_breakdown,False,,,none,,False,NoneType
ENB001 166574659065NOV2025.pdf,tax_registration_number,False,,,none,,False,NoneType
ENB001 166574659065NOV2025.pdf,total_amount,True,549.59,0.94,high,InvoiceTotal,False,Decimal
ENB001 166574659065NOV2025.pdf,vendor_address,False,,0.0,none,,False,NoneType
ENB001 166574659065NOV2025.pdf,vendor_email,False,,,none,,False,NoneType
ENB001 166574659065NOV2025.pdf,vendor_fax,False,,,none,,False,NoneType
ENB001 166574659065NOV2025.pdf,vendor_id,False,,,none,,False,NoneType
ENB001 166574659065NOV2025.pdf,vendor_name,True,ENBRIDGE,0.958,high,VendorName,False,str
ENB001 166574659065NOV2025.pdf,vendor_phone,False,,,none,,False,NoneType
ENB001 166574659065NOV2025.pdf,vendor_website,False,,,none,,False,NoneType
