pdf_name,field_name,issue_type,extracted,value,confidence,confidence_category,di_field_sources,reason
ACC012 4202092525.pdf,entity,POTENTIAL_FALSE_NEGATIVE,False,,,none,Entity,DI found field (has confidence/DI source) but value is empty - possible mapping issue
ANA005 90443097.pdf,entity,POTENTIAL_FALSE_NEGATIVE,False,,,none,Entity,DI found field (has confidence/DI source) but value is empty - possible mapping issue
ANA005 90443097.pdf,remit_to_address,POTENTIAL_FALSE_NEGATIVE,False,,0.0,none,RemittanceAddress,DI found field (has confidence/DI source) but value is empty - possible mapping issue
ANA005 90443097.pdf,vendor_address,POTENTIAL_FALSE_NEGATIVE,False,,0.0,none,VendorAddress,DI found field (has confidence/DI source) but value is empty - possible mapping issue
HYD001 5160530790NOV2025.pdf,bill_to_address,POTENTIAL_FALSE_NEGATIVE,False,,0.0,none,CustomerAddress,DI found field (has confidence/DI source) but value is empty - possible mapping issue
HYD001 5160530790NOV2025.pdf,entity,POTENTIAL_FALSE_NEGATIVE,False,,,none,Entity,DI found field (has confidence/DI source) but value is empty - possible mapping issue
HYD001 5160530790NOV2025.pdf,remit_to_address,POTENTIAL_FALSE_NEGATIVE,False,,0.0,none,RemittanceAddress,DI found field (has confidence/DI source) but value is empty - possible mapping issue
HYD001 5160530790NOV2025.pdf,subtotal,POTENTIAL_FALSE_NEGATIVE,False,,,none,SubTotal,DI found field (has confidence/DI source) but value is empty - possible mapping issue
HYD001 5160530790NOV2025.pdf,vendor_address,POTENTIAL_FALSE_NEGATIVE,False,,0.0,none,VendorAddress,DI found field (has confidence/DI source) but value is empty - possible mapping issue
TEL[phone].pdf,bill_to_address,POTENTIAL_FALSE_NEGATIVE,False,,0.0,none,CustomerAddress,DI found field (has confidence/DI source) but value is empty - possible mapping issue
TEL[phone].pdf,entity,POTENTIAL_FALSE_NEGATIVE,False,,,none,Entity,DI found field (has confidence/DI source) but value is empty - possible mapping issue
TEL[phone].pdf,remit_to_address,POTENTIAL_FALSE_NEGATIVE,False,,0.0,none,RemittanceAddress,DI found field (has confidence/DI source) but value is empty - possible mapping issue
ENB001 166574659065NOV2025.pdf,bill_to_address,POTENTIAL_FALSE_NEGATIVE,False,,0.0,none,CustomerAddress,DI found field (has confidence/DI source) but value is empty - possible mapping issue
ENB001 166574659065NOV2025.pdf,entity,POTENTIAL_FALSE_NEGATIVE,False,,,none,Entity,DI found field (has confidence/DI source) but value is empty - possible mapping issue
ENB001 166574659065NOV2025.pdf,remit_to_address,POTENTIAL_FALSE_NEGATIVE,False,,0.0,none,RemittanceAddress,DI found field (has confidence/DI source) but value is empty - possible mapping issue
ACC012 4202092525.pdf,currency,FALSE_POSITIVE,True,CAD,,none,,Field marked as extracted but has low or no confidence - needs validation
ACC012 4202092525.pdf,period_start,FALSE_POSITIVE,True,2025-09-25,,none,,Field marked as extracted but has low or no confidence - needs validation
ANA005 90443097.pdf,currency,FALSE_POSITIVE,True,CAD,,none,,Field marked as extracted but has low or no confidence - needs validation
HYD001 5160530790NOV2025.pdf,currency,FALSE_POSITIVE,True,CAD,,none,,Field marked as extracted but has low or no confidence - needs validation
HYD001 5160530790NOV2025.pdf,tax_amount,FALSE_POSITIVE,True,47.53,0.438,low,,Field marked as extracted but has low or no confidence - needs validation
TEL[phone].pdf,currency,FALSE_POSITIVE,True,CAD,,none,,Field marked as extracted but has low or no confidence - needs validation
TEL[phone].pdf,period_end,FALSE_POSITIVE,True,2025-11-30,,none,,Field marked as extracted but has low or no confidence - needs validation
TEL[phone].pdf,period_start,FALSE_POSITIVE,True,2025-11-01,,none,,Field marked as extracted but has low or no confidence - needs validation
ENB001 166574659065NOV2025.pdf,currency,FALSE_POSITIVE,True,CAD,,none,,Field marked as extracted but has low or no confidence - needs validation
ENB001 166574659065NOV2025.pdf,period_end,FALSE_POSITIVE,True,2025-11-17,,none,,Field marked as extracted but has low or no confidence - needs validation
ENB001 166574659065NOV2025.pdf,period_start,FALSE_POSITIVE,True,2025-10-21,,none,,Field marked as extracted but has low or no confidence - needs validation
